Id,gripForce
669,52.91126613873778
670,26.66040254389541
671,59.0945868808413
672,43.71926421948441
673,50.46985984846632
674,55.21517779291298
675,26.32304900147507
676,50.858733728183914
677,32.12237485117815
678,47.698350641906046
679,51.64096434140869
680,56.28846564958327
681,54.06035216479457
682,32.47728851423458
683,44.16020471156082
684,47.52893783672327
685,32.90016621168915
686,40.24963113415008
687,29.98285211691269
688,39.06373340405287
689,30.343664343307424
690,56.80706270101045
691,47.944165901836236
692,52.252054166736116
693,27.630073024149105
694,53.03434326332106
695,33.406455812878214
696,51.28412054425524
697,35.41100384699123
698,53.15938942386926
699,54.382753979023875
700,28.621773045581367
701,54.79767908577744
702,49.877878756282
703,46.33336576014036
704,54.48488676084222
705,34.10172314553306
706,47.787860333560346
707,36.886296886165006
708,44.48480507169082
709,30.992586279650435
710,48.79706833344325
711,34.89760824653801
712,35.38500701465964
713,48.55633419751929
714,51.70434809560283
715,33.25165160199838
716,52.67546605370403
717,48.60228411937039
718,44.205826432279935
719,51.04981012241863
720,49.704708179334496
721,30.00621800178441
722,31.121670107902236
723,32.65494725092504
724,48.78880516053276
725,62.302806634538506
726,51.18147905523619
727,49.76572692523785
728,44.103125632178156
729,42.51437945260041
730,52.786633796998515
731,50.2054207449694
732,34.69506930591191
733,33.51665314345315
734,55.783930020970836
735,33.461280730593614
736,33.83764571210202
737,49.61046239786311
738,34.09531017830365
739,21.225541442370904
740,43.54720401160656
741,51.65791607143224
742,35.67120168957444
743,38.71477231333385
744,53.614537874006004
745,28.801180917840153
746,30.22725704467583
747,51.6802483565478
748,63.219204943260465
749,41.3937526189564
750,53.30093334863097
751,35.063707506620474
752,54.54881297063543
753,33.62396600926264
754,28.980713565331573
755,34.24336698337178
756,50.305692884869146
757,51.05727100762049
758,38.53643196406459
759,29.165729940409243
760,26.075045652289404
761,26.80662219729398
762,45.71587410227039
763,34.09545311642339
764,55.63644711862782
765,45.74375966641769
766,52.24077837283171
767,31.547676068672892
768,28.449464676319312
769,53.56393901507683
770,54.472682558953906
771,60.34866269973134
772,51.4966627353065
773,52.75302218366134
774,50.825268008396044
775,50.16696901410547
776,54.34832629435906
777,26.9558473643498
778,31.0566377208065
779,29.858740718095962
780,45.592617293251905
781,55.75531168022909
782,39.01557018093443
783,31.35691078849942
784,48.48923368780085
785,38.0846904950408
786,54.7779091610736
787,50.25860459092092
788,41.25624843378397
789,50.285947006282385
790,55.24563210728051
791,47.226109498563225
792,52.77961926271332
793,33.199511762855
794,48.06331263732811
795,30.063813360599823
796,58.50530504992699
797,55.296761730697014
798,31.447976236524514
799,49.743144656237355
800,44.55738868234923
801,34.527101406883084
802,54.376058849436184
803,32.93907038805466
804,48.59143580556792
805,34.21631550258642
806,56.039888420975934
807,55.61953716621794
808,42.17889497633112
809,30.68540101819143
810,50.13096288084466
811,53.08677546128659
812,44.88573228881484
813,57.43098599910409
814,48.19642146034036
815,49.67572606453151
816,50.3977258125164
817,60.00828573435953
818,57.62412562766356
819,47.95495825480332
820,46.965258499223566
821,51.54771907805799
822,61.074263123246865
823,45.9414275662196
824,27.26683589259709
825,48.819508504574095
826,48.96391915975579
827,40.64704106271766
828,38.62975625929337
829,33.10801838012517
830,35.77152377723097
831,52.54714706800665
832,47.03826756325729
833,55.1187608611398
834,29.346164101730306
835,43.476895382500736
836,42.20018422583232
837,57.06465983879565
838,55.346886054326355
839,50.69482566240873
840,31.793722997249738
841,33.24010438619176
842,35.47768619612043
843,27.18920798663284
844,48.57235710379677
845,51.96968692118118
846,38.34560703741731
847,41.611383130461945
848,25.839913929689672
849,51.73692031462063
850,30.734127411582655
851,49.94176317527784
852,50.210513691643506
853,33.20902024148316
854,44.042858091996344
855,62.6114903760315
856,47.74225343240292
857,33.424823326637544
858,35.0525399158253
859,32.40834040557179
860,34.87666333234789
861,51.1366983487812
862,52.41668259991446
863,34.018439568097705
864,44.28198120978653
865,46.76090876652369
866,34.1942033861827
867,51.5837691362198
868,52.2242584341987
869,52.621581766621546
870,49.80439488151543
871,53.47606085704423
872,49.04567848004573
873,35.72880849028522
874,30.027934531210203
875,52.13486993213128
876,27.09999947041946
877,48.18308324646589
878,33.36383052610281
879,49.4901141576674
880,31.143904945643992
881,36.036182161415866
882,45.228108193182976
883,30.807535102258957
884,53.033210028132274
885,44.01719265240314
886,53.28032034791784
887,45.09158447335697
888,46.91196212198201
889,37.11880209107445
890,41.59738396605908
891,51.203988357205546
892,33.74800496429428
893,45.32002790339564
894,51.033926840207215
895,32.97143575159662
896,55.10084957640203
897,50.46546759789817
898,52.438136650451455
899,52.765561397251396
900,48.105775544710795
901,35.65429490911069
902,29.683681140686875
903,28.776617617686426
904,38.92029786526143
905,50.65995852164872
906,58.247635305409496
907,32.60614976932917
908,53.00473544672929
909,37.72097217890852
910,51.56760860404197
911,54.892023599474776
912,53.50633814429994
913,32.0590929879457
914,53.682059146307225
915,56.7290200911002
916,47.178438036762955
917,52.10432618235592
918,55.077357044533215
919,56.75100842830983
920,33.33210230980916
921,46.309522692780874
922,32.22830402042201
923,28.207140781271352
924,38.1773484392081
925,28.94429815677473
926,52.71984024866492
927,33.316219965176884
928,49.57556827938736
929,27.167797730048267
930,52.21583041591775
931,48.33809838177376
932,58.1004729622497
933,52.236076909856145
934,49.593962952129594
935,55.16394099036085
936,52.054150754122766
937,45.53133829478949
938,44.23812475155676
939,55.89759165712279
940,49.592811683901246
941,45.00148160368682
942,42.287682421742716
943,46.792395037126056
944,49.90488158802371
945,49.13355475943504
946,30.46644946741189
947,35.30584846952876
948,57.545622621141206
949,30.726837915869147
950,49.6849274746011
951,51.63686247240114
952,54.07694204220602
953,27.98426353122964
954,31.18978208524103
955,37.840979601858265
956,29.857057852839567
957,28.48108326825474
958,54.88148615504471
959,31.26580083125713
960,44.28990348687512
961,29.373775281713964
962,30.659056883804887
963,30.639959059944427
964,53.22338199103839
965,35.938963271199896
966,50.632966958013235
967,33.578724695764286
968,47.304332768661624
969,50.17716276401925
970,45.91196910762644
971,52.076827618962376
972,47.68166275525771
973,59.69997488364378
974,55.21707834855991
975,52.56777421616457
976,24.652356730266963
977,59.0630879115118
978,47.09657845476984
979,52.946723777705486
980,27.62707410841533
981,52.97960301517083
982,27.68947998711253
983,45.58517769185947
984,61.8533748243524
985,46.377586313021745
986,50.35363183307974
987,49.7600303015629
988,56.995694022979634
989,53.71819534356792
990,36.37665702681493
991,31.98796570329162
992,53.326125764338734
993,30.434505130839163
994,40.882591199533245
995,38.90210583591447
996,54.79277995776366
997,54.157810348827894
998,51.34207242943233
999,53.73658263192248
1000,51.10212450310434
1001,55.21641423433339
1002,28.784644315999508
1003,47.94288148694038
1004,31.36807473564969
1005,52.40015360928785
1006,56.20733128954333
1007,49.173120310324435
1008,51.922874781151805
1009,54.885201343686695
1010,52.567941072713566
1011,35.945200274775274
1012,48.52920183251243
1013,50.8206799483886
1014,47.936204339373404
1015,51.60929600131365
1016,41.682714836509795
1017,36.36359035290704
1018,58.2502530783465
1019,46.81078307246889
1020,21.581794222300893
1021,55.738662985910175
1022,49.14077963951417
1023,56.082771146244944
1024,32.18061340829538
1025,49.36865546001091
1026,55.16492311621458
1027,50.31308871690832
1028,52.74028752950528
1029,33.54311463870395
1030,50.43993590876576
1031,27.017584522536104
1032,28.21438425119264
1033,55.58242260681472
1034,56.74984742238205
1035,48.5951729364936
1036,33.42364802368032
1037,53.72768840288672
1038,43.50429514554942
1039,34.8813165038002
1040,32.1968615112899
1041,51.345202351136386
1042,57.56063357966198
1043,55.34369712867405
1044,34.11348998357246
1045,45.90170898622196
1046,43.46603615326147
1047,33.117098601921626
1048,51.04242735321683
1049,50.970077805266314
1050,47.278959614731775
1051,29.476925390530884
1052,33.33882660475766
1053,50.14968484828133
1054,55.38313733375365
1055,36.222987186317404
1056,31.021398687663332
1057,27.175440159908828
1058,53.362001612531444
1059,45.16023692966775
1060,25.19283362509042
1061,32.62498528285885
1062,31.330161270909247
1063,52.839166292379964
1064,36.98385700406359
1065,45.56711324108215
1066,57.54439336953342
1067,37.32685915980533
1068,46.414540863445936
1069,52.18915007106548
1070,46.706639334895016
1071,49.16961528273554
1072,30.37931699741203
1073,51.114203797014135
1074,49.8691029423208
1075,53.36906080363007
1076,42.045457057232156
1077,52.05775328924304
1078,31.913726218566815
1079,56.66028532736863
1080,55.87040393407745
1081,43.74430895935111
1082,30.08725301034337
1083,36.13200111301071
1084,57.75823905861965
1085,54.78917883166436
1086,49.31938593956298
1087,43.394451475137586
1088,44.52849116466361
1089,50.43183618811403
1090,50.9534875822917
1091,48.40617865575286
1092,48.193800195091036
1093,50.91483113747386
1094,46.5857876524261
1095,29.979962093412777
1096,28.89108524431059
1097,30.850352670277356
1098,31.286960993008066
1099,42.241540818308486
1100,54.2202521280168
1101,60.506500057480416
1102,32.535368950147706
1103,51.407648819920595
1104,52.04703959073548
1105,29.091831096515612
1106,39.54285906652212
1107,44.876190629924636
1108,34.18076233973969
1109,49.688146281069706
1110,47.93120577343249
1111,52.2485323244181
1112,39.65787654572625
1113,50.82709854446075
1114,48.593172815952585
1115,25.809503710300785
1116,55.61793204335412
1117,37.77111649765403
1118,31.32182108762439
1119,53.458478252926646
1120,50.58855371125778
1121,51.05090002270922
1122,43.38440483579089
1123,49.52983299266053
1124,48.06411621350017
1125,29.486669516440305
1126,28.756764041046342
1127,48.95259660963169
1128,52.44060766665838
1129,40.15978230225065
1130,54.986937090943066
1131,53.374667896334955
1132,50.86331324448303
1133,49.40187611442661
1134,46.73479846210329
1135,29.73680753866089
1136,53.83597796780606
1137,48.70538247285532
1138,33.93658436333454
1139,57.15135734450958
1140,57.111640078645166
1141,57.63604748272943
1142,47.37045257573975
1143,32.111890411738216
1144,48.66966939925636
1145,54.82622056877392
1146,34.39883468870928
1147,44.0780078590167
1148,51.55279454855931
1149,29.953523757120823
1150,34.77466374158255
1151,38.82914874705669
1152,50.25283209300087
1153,47.994411859194976
1154,52.344115498744735
1155,55.872371268858
1156,48.42464806957045
1157,32.59994362260953
1158,57.648508314558896
1159,44.31724628449953
1160,37.070392662721375
1161,54.375293973260746
1162,28.64409533959267
1163,58.07307725281685
1164,47.10715884407575
1165,55.05912408061993
1166,47.17683885642258
1167,31.70559570462472
1168,45.64580215359468
1169,49.82604961802905
1170,57.14371998733167
1171,50.243778580460514
1172,47.31732905481375
1173,50.38242433092291
1174,27.279095613996343
1175,50.556732834154175
1176,39.843254843325205
1177,50.91690099743193
1178,49.422521420467845
1179,45.95267679456384
1180,54.09259554457859
1181,49.575674973611996
1182,47.36665813796871
1183,54.91802580986137
1184,37.782188795957794
1185,46.26614699536953
1186,31.319789589088895
1187,51.964630307239894
1188,55.85681334285098
1189,39.053289854277914
1190,48.55622644128322
1191,48.26775393598862
1192,31.596798120702704
1193,45.44608112417834
1194,30.823353288789107
1195,48.1214064498394
1196,49.90113296687854
1197,57.880887153523894
1198,38.84571482194478
1199,54.998267797718036
1200,50.0288983846894
1201,33.45286180821387
1202,29.528576778713568
1203,46.6732634278674
1204,29.069374692817693
1205,31.598737900966025
1206,46.04274587036922
1207,46.029962637380095
1208,33.916723999898295
1209,52.88419212377996
1210,45.66311478381949
1211,50.47496995325157
1212,43.62264845936213
1213,34.43552891769497
1214,47.689277229265265
1215,35.89633626144034
1216,51.007438843636486
1217,51.75859055675092
1218,27.71402273551917
1219,28.004676328814103
1220,51.2616283111003
1221,48.025804224885036
1222,43.44081198855916
1223,35.0675440514483
1224,42.57309557182872
1225,41.58999579382254
1226,30.649070338088414
1227,47.60190892555985
1228,46.14370672417358
1229,33.610659697589114
1230,29.923024197952312
1231,53.483805057477426
1232,23.580146847431482
1233,53.29411495655352
1234,31.68600149621805
1235,52.108810763973636
1236,51.635116088445
1237,46.21412810849506
1238,56.835982719235666
1239,51.121001576791876
1240,55.401454585930935
1241,26.46266221697043
1242,46.46616541721545
1243,26.83947686791054
1244,34.36978113396131
1245,54.01445925997182
1246,43.8156894054768
1247,49.8957910657004
1248,41.60844462124629
1249,49.99972211997629
1250,33.83242278132091
1251,27.62186809311475
1252,52.0634264860192
1253,25.271665321341022
1254,49.08001314719784
1255,36.595643368324545
1256,48.69630650966331
1257,52.25276014805791
1258,48.393846276844776
1259,52.73532421997096
1260,50.98885207505181
1261,45.86202702864508
1262,51.80502151337689
1263,26.23258839280152
1264,30.02458867316113
1265,25.360774077564916
1266,55.605439059259446
1267,31.42846019469209
1268,24.783635988689827
1269,55.60833952441626
1270,53.43940908731245
1271,29.67391080037706
1272,31.424501813599925
1273,55.300840125479695
1274,47.532766799229115
1275,38.74847837440962
1276,54.8114763421282
1277,45.677001821533366
1278,50.254334412726884
1279,42.7583877704639
1280,50.53893421998181
1281,51.19507050287839
1282,57.051139654660574
1283,44.33999302320691
1284,35.71146099761967
1285,30.458761599486287
1286,33.035119476412675
1287,48.52928262038013
1288,56.566184294980964
1289,49.633733017801546
1290,51.784120850919344
1291,39.287979504596635
1292,47.88133035208847
1293,53.5476913827476
1294,37.161101344136476
1295,35.0590442287753
1296,41.009151256386446
1297,50.500927376252584
1298,35.51552654284607
1299,47.27590368270069
1300,47.00231753863132
1301,32.77917425674116
1302,45.02868477430894
1303,32.64894969069122
1304,53.66427104744571
1305,48.82709353184995
1306,53.33143165587421
1307,51.97454972696213
1308,51.80078748972116
1309,55.88686585304887
1310,47.75222049447083
1311,52.05316917074517
1312,28.524834878499952
1313,47.52789332106668
1314,34.982112724125145
1315,43.74694850063189
1316,48.06878096578666
1317,34.241392702308026
1318,43.494530775511144
1319,44.565082171058606
1320,52.84255493729513
1321,31.337086353646093
1322,39.314724599031685
1323,51.891689423268154
1324,51.51196474960428
1325,58.06953865250139
1326,30.210743934358902
1327,54.87601581487021
1328,30.23828901077151
1329,34.534520252456296
1330,45.58750497491949
1331,46.11288269657728
1332,50.699939915762506
1333,53.16613114566943
1334,40.09154809995515
1335,31.434570021531908
1336,44.650898118115755
1337,54.951974223879205
1338,31.260995282284426
1339,57.7798272075385
1340,32.73965450336521
1341,32.75232221456251
1342,58.77019918460155
1343,55.436260767421274
1344,52.45646874087682
1345,52.59184163612238
1346,53.45258754497583
1347,35.811016140654125
1348,55.51884120377577
1349,30.34817953265343
1350,50.17587049873501
1351,48.07281679584866
1352,20.69113245811728
1353,45.02736041719632
1354,50.41156118615545
1355,41.49354864765437
1356,33.687883563250786
1357,31.984071257272376
1358,31.701929459091737
1359,57.15426414443617
1360,58.2797205693379
1361,23.351799730047283
